segment	document
3	doc_84
1	doc_91
2	doc_91
3	doc_91
4	doc_91
1	doc_29
2	doc_29
3	doc_29
4	doc_29
1	doc_19
2	doc_19
1	doc_32
2	doc_32
3	doc_32
4	doc_32
5	doc_32
1	doc_77
2	doc_77
1	doc_10
2	doc_10
3	doc_10
1	doc_20
2	doc_20
3	doc_20
1	doc_92
2	doc_92
3	doc_92
4	doc_92
1	doc_47
2	doc_47
3	doc_47
4	doc_47
1	doc_33
2	doc_33
3	doc_33
4	doc_33
5	doc_33
1	doc_38
2	doc_38
3	doc_38
4	doc_38
5	doc_38
1	doc_0
2	doc_0
3	doc_0
1	doc_96
2	doc_96
3	doc_96
1	doc_51
2	doc_51
3	doc_51
1	doc_8
2	doc_8
3	doc_8
4	doc_8
5	doc_8
6	doc_8
1	doc_14
2	doc_14
3	doc_14
4	doc_14
1	doc_98
2	doc_98
1	doc_109
2	doc_109
3	doc_109
1	doc_21
2	doc_21
3	doc_21
1	doc_43
2	doc_43
3	doc_43
1	doc_81
2	doc_81
3	doc_81
4	doc_81
1	doc_56
2	doc_56
1	doc_105
2	doc_105
1	doc_94
2	doc_94
1	doc_44
2	doc_44
1	doc_1
2	doc_1
1	doc_117
2	doc_117
3	doc_117
4	doc_117
5	doc_117
1	doc_4
2	doc_4
3	doc_4
4	doc_4
1	doc_95
2	doc_95
1	doc_2
2	doc_2
3	doc_2
4	doc_2
5	doc_2
1	doc_124
2	doc_124
3	doc_124
1	doc_79
2	doc_79
3	doc_79
4	doc_79
1	doc_31
2	doc_31
3	doc_31
4	doc_31
5	doc_31
1	doc_59
2	doc_59
3	doc_59
4	doc_59
5	doc_59
1	doc_76
2	doc_76
3	doc_76
4	doc_76
1	doc_90
2	doc_90
3	doc_90
4	doc_90
1	doc_102
2	doc_102
1	doc_126
2	doc_126
1	doc_103
2	doc_103
3	doc_103
1	doc_119
2	doc_119
3	doc_119
4	doc_119
1	doc_107
2	doc_107
3	doc_107
4	doc_107
1	doc_73
2	doc_73
3	doc_73
4	doc_73
1	doc_110
2	doc_110
3	doc_110
4	doc_110
5	doc_110
6	doc_110
1	doc_141
2	doc_141
3	doc_141
4	doc_141
1	doc_70
2	doc_70
1	doc_36
2	doc_36
3	doc_36
1	doc_9
2	doc_9
3	doc_9
1	doc_16
2	doc_16
1	doc_65
2	doc_65
3	doc_65
1	doc_26
2	doc_26
3	doc_26
1	doc_41
2	doc_41
1	doc_15
2	doc_15
3	doc_15
4	doc_15
5	doc_15
1	doc_134
2	doc_134
3	doc_134
4	doc_134
1	doc_71
2	doc_71
3	doc_71
1	doc_52
2	doc_52
3	doc_52
4	doc_52
5	doc_52
1	doc_127
2	doc_127
3	doc_127
4	doc_127
5	doc_127
1	doc_136
2	doc_136
3	doc_136
4	doc_136
1	doc_37
2	doc_37
1	doc_142
2	doc_142
3	doc_142
4	doc_142
1	doc_68
2	doc_68
3	doc_68
1	doc_62
2	doc_62
3	doc_62
4	doc_62
1	doc_24
2	doc_24
1	doc_137
2	doc_137
3	doc_137
1	doc_111
2	doc_111
3	doc_111
1	doc_23
2	doc_23
3	doc_23
1	doc_78
2	doc_78
3	doc_78
1	doc_89
2	doc_89
3	doc_89
4	doc_89
5	doc_89
1	doc_125
2	doc_125
3	doc_125
4	doc_125
5	doc_125
1	doc_30
2	doc_30
3	doc_30
4	doc_30
5	doc_30
1	doc_101
2	doc_101
3	doc_101
4	doc_101
1	doc_22
2	doc_22
3	doc_22
4	doc_22
1	doc_135
2	doc_135
3	doc_135
4	doc_135
1	doc_69
2	doc_69
3	doc_69
1	doc_130
2	doc_130
1	doc_72
2	doc_72
1	doc_113
2	doc_113
3	doc_113
4	doc_113
1	doc_49
2	doc_49
1	doc_75
2	doc_75
3	doc_75
4	doc_75
1	doc_140
2	doc_140
1	doc_6
2	doc_6
3	doc_6
4	doc_6
1	doc_3
2	doc_3
3	doc_3
1	doc_86
2	doc_86
3	doc_86
4	doc_86
5	doc_86
1	doc_40
2	doc_40
1	doc_118
2	doc_118
3	doc_118
4	doc_118
1	doc_104
2	doc_104
3	doc_104
4	doc_104
1	doc_132
2	doc_132
3	doc_132
4	doc_132
1	doc_83
2	doc_83
3	doc_83
4	doc_83
5	doc_83
1	doc_18
2	doc_18
3	doc_18
4	doc_18
1	doc_82
2	doc_82
3	doc_82
4	doc_82
5	doc_82
1	doc_121
2	doc_121
3	doc_121
1	doc_133
2	doc_133
3	doc_133
4	doc_133
5	doc_133
1	doc_80
2	doc_80
3	doc_80
4	doc_80
1	doc_74
2	doc_74
3	doc_74
1	doc_11
2	doc_11
1	doc_128
2	doc_128
3	doc_128
4	doc_128
1	doc_39
2	doc_39
3	doc_39
4	doc_39
1	doc_25
2	doc_25
1	doc_122
2	doc_122
1	doc_131
2	doc_131
3	doc_131
4	doc_131
