segment	document
17	text_181
18	text_181
19	text_181
20	text_181
1	text_49
2	text_49
3	text_49
4	text_49
5	text_49
6	text_49
7	text_49
8	text_49
9	text_49
10	text_49
11	text_49
12	text_49
13	text_49
14	text_49
15	text_49
16	text_49
17	text_49
18	text_49
19	text_49
1	text_73
2	text_73
3	text_73
4	text_73
5	text_73
6	text_73
7	text_73
8	text_73
9	text_73
10	text_73
11	text_73
12	text_73
13	text_73
14	text_73
15	text_73
16	text_73
17	text_73
18	text_73
1	text_84
2	text_84
3	text_84
4	text_84
5	text_84
6	text_84
7	text_84
8	text_84
9	text_84
10	text_84
1	text_88
2	text_88
3	text_88
4	text_88
5	text_88
6	text_88
7	text_88
8	text_88
9	text_88
10	text_88
11	text_88
12	text_88
13	text_88
14	text_88
15	text_88
16	text_88
17	text_88
18	text_88
19	text_88
20	text_88
21	text_88
22	text_88
23	text_88
24	text_88
25	text_88
26	text_88
27	text_88
28	text_88
29	text_88
30	text_88
31	text_88
32	text_88
33	text_88
34	text_88
35	text_88
36	text_88
37	text_88
38	text_88
39	text_88
40	text_88
41	text_88
42	text_88
43	text_88
1	text_50
2	text_50
3	text_50
4	text_50
5	text_50
6	text_50
7	text_50
8	text_50
9	text_50
10	text_50
11	text_50
12	text_50
13	text_50
14	text_50
15	text_50
16	text_50
17	text_50
18	text_50
19	text_50
20	text_50
21	text_50
22	text_50
23	text_50
24	text_50
25	text_50
26	text_50
27	text_50
28	text_50
29	text_50
30	text_50
31	text_50
32	text_50
33	text_50
34	text_50
35	text_50
36	text_50
37	text_50
38	text_50
39	text_50
40	text_50
1	text_135
2	text_135
3	text_135
4	text_135
5	text_135
6	text_135
7	text_135
8	text_135
9	text_135
10	text_135
11	text_135
12	text_135
13	text_135
14	text_135
15	text_135
16	text_135
17	text_135
18	text_135
19	text_135
20	text_135
21	text_135
22	text_135
1	text_80
2	text_80
3	text_80
4	text_80
5	text_80
6	text_80
7	text_80
8	text_80
9	text_80
10	text_80
11	text_80
12	text_80
13	text_80
14	text_80
15	text_80
1	text_56
2	text_56
3	text_56
4	text_56
5	text_56
6	text_56
7	text_56
8	text_56
9	text_56
10	text_56
11	text_56
12	text_56
13	text_56
14	text_56
15	text_56
1	text_87
2	text_87
3	text_87
4	text_87
5	text_87
6	text_87
1	text_126
2	text_126
3	text_126
4	text_126
5	text_126
6	text_126
7	text_126
8	text_126
9	text_126
10	text_126
11	text_126
12	text_126
13	text_126
14	text_126
15	text_126
1	text_65
2	text_65
3	text_65
4	text_65
5	text_65
6	text_65
7	text_65
8	text_65
9	text_65
10	text_65
11	text_65
12	text_65
13	text_65
14	text_65
15	text_65
16	text_65
17	text_65
18	text_65
19	text_65
20	text_65
21	text_65
22	text_65
23	text_65
24	text_65
1	text_119
2	text_119
3	text_119
4	text_119
5	text_119
6	text_119
7	text_119
8	text_119
9	text_119
1	text_27
2	text_27
3	text_27
4	text_27
5	text_27
6	text_27
7	text_27
8	text_27
9	text_27
10	text_27
11	text_27
12	text_27
13	text_27
14	text_27
15	text_27
16	text_27
17	text_27
18	text_27
19	text_27
20	text_27
21	text_27
22	text_27
23	text_27
24	text_27
25	text_27
26	text_27
27	text_27
28	text_27
29	text_27
30	text_27
31	text_27
32	text_27
33	text_27
34	text_27
35	text_27
36	text_27
37	text_27
38	text_27
39	text_27
40	text_27
41	text_27
42	text_27
43	text_27
44	text_27
45	text_27
46	text_27
47	text_27
48	text_27
49	text_27
50	text_27
51	text_27
52	text_27
53	text_27
54	text_27
55	text_27
56	text_27
57	text_27
58	text_27
59	text_27
60	text_27
61	text_27
62	text_27
63	text_27
1	text_111
2	text_111
3	text_111
4	text_111
5	text_111
6	text_111
1	text_26
2	text_26
3	text_26
4	text_26
5	text_26
6	text_26
7	text_26
8	text_26
9	text_26
10	text_26
11	text_26
12	text_26
13	text_26
14	text_26
15	text_26
16	text_26
17	text_26
18	text_26
19	text_26
20	text_26
21	text_26
22	text_26
23	text_26
24	text_26
1	text_14
2	text_14
3	text_14
4	text_14
5	text_14
6	text_14
7	text_14
8	text_14
9	text_14
10	text_14
11	text_14
12	text_14
13	text_14
14	text_14
15	text_14
16	text_14
17	text_14
18	text_14
1	text_207
2	text_207
3	text_207
4	text_207
5	text_207
6	text_207
7	text_207
8	text_207
9	text_207
10	text_207
1	text_168
2	text_168
3	text_168
4	text_168
5	text_168
6	text_168
7	text_168
8	text_168
9	text_168
10	text_168
11	text_168
12	text_168
13	text_168
14	text_168
15	text_168
16	text_168
17	text_168
18	text_168
19	text_168
20	text_168
21	text_168
1	text_44
2	text_44
3	text_44
4	text_44
5	text_44
6	text_44
7	text_44
8	text_44
9	text_44
10	text_44
11	text_44
12	text_44
13	text_44
14	text_44
15	text_44
16	text_44
17	text_44
18	text_44
19	text_44
20	text_44
21	text_44
22	text_44
23	text_44
24	text_44
25	text_44
26	text_44
27	text_44
1	text_10
2	text_10
3	text_10
4	text_10
5	text_10
6	text_10
7	text_10
8	text_10
1	text_127
2	text_127
3	text_127
4	text_127
5	text_127
6	text_127
7	text_127
8	text_127
9	text_127
10	text_127
11	text_127
12	text_127
13	text_127
14	text_127
15	text_127
16	text_127
17	text_127
18	text_127
19	text_127
20	text_127
21	text_127
22	text_127
1	text_53
2	text_53
3	text_53
4	text_53
5	text_53
6	text_53
7	text_53
8	text_53
9	text_53
10	text_53
11	text_53
12	text_53
13	text_53
14	text_53
15	text_53
16	text_53
1	text_134
2	text_134
3	text_134
4	text_134
5	text_134
6	text_134
7	text_134
8	text_134
9	text_134
10	text_134
11	text_134
12	text_134
1	text_97
2	text_97
3	text_97
4	text_97
5	text_97
6	text_97
7	text_97
8	text_97
9	text_97
1	text_105
2	text_105
3	text_105
4	text_105
5	text_105
6	text_105
7	text_105
8	text_105
9	text_105
10	text_105
11	text_105
12	text_105
13	text_105
14	text_105
15	text_105
16	text_105
17	text_105
18	text_105
19	text_105
20	text_105
21	text_105
22	text_105
23	text_105
24	text_105
25	text_105
26	text_105
1	text_31
2	text_31
3	text_31
4	text_31
5	text_31
6	text_31
7	text_31
8	text_31
9	text_31
1	text_59
2	text_59
3	text_59
4	text_59
5	text_59
6	text_59
7	text_59
8	text_59
9	text_59
10	text_59
11	text_59
12	text_59
13	text_59
14	text_59
15	text_59
16	text_59
17	text_59
18	text_59
19	text_59
20	text_59
21	text_59
22	text_59
23	text_59
24	text_59
25	text_59
26	text_59
27	text_59
28	text_59
29	text_59
30	text_59
31	text_59
32	text_59
33	text_59
34	text_59
35	text_59
36	text_59
37	text_59
38	text_59
39	text_59
40	text_59
41	text_59
42	text_59
43	text_59
44	text_59
45	text_59
46	text_59
47	text_59
48	text_59
49	text_59
50	text_59
51	text_59
52	text_59
53	text_59
54	text_59
55	text_59
56	text_59
57	text_59
58	text_59
59	text_59
60	text_59
61	text_59
62	text_59
63	text_59
1	text_95
2	text_95
3	text_95
4	text_95
5	text_95
6	text_95
7	text_95
8	text_95
